Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Je eigen onderwijs inplannen?,0,0
Wil je participeren in de medezeggenschap van jouw hogeschool?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Vind jij de ervaring van in het buitenland studeren belangrijk voor je opleiding?,0,0
Verwacht jij van een docent dat hij/zij 24/7 bereikbaar moet zijn?,0,0
Is de digitale hogeschool belangrijk voor jouw?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
Wil je als student meewerken aan onderzoek?,0,0
Zou jij Engels als voertaal willen bij de nieuwe hogeschool?,0,0
Zou een gedeelte van je studie verplicht in het buitenland plaats moeten vinden?,0,0
Wil je meer praktijkopdrachten die rechtstreeks met het werkveld te maken hebben?,0,0
